Running Symbolic PathFinder ...
symbolic.dp=z3inc
symbolic.string_dp_timeout_ms=3000
symbolic.string_dp=automata
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=32
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev 26e11d1de726c19ba8ae10551e048ec0823aabc6) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
java_programs.QUICKSORT.main()

====================================================== search started: 3/18/20 12:43 PM

====================================================== Method Sequences

====================================================== JUnit 4.0 test class
import static org.junit.Assert.*;
import org.junit.Before;
import org.junit.Test;

public class Test {

	private  ;

	@Before
	public void setUp() throws Exception {
		 = new ();
	}
}

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
  0.00 (0/11)         0.00 (0/1)          0.00 (0/1)           -                   -                  reverseBytes(short)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  shortValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString(short)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  toUnsignedInt(short)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  toUnsignedLong(short)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String,int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(short)
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
0.02 (9/468)        0.02 (2/108)        0.01 (2/143)        0.00 (0/14)         0.02 (1/43)         java.lang.String
  0.00 (0/7)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(int,int,char[])
  0.00 (0/11)         0.00 (0/4)          0.00 (0/2)           -                   -                  <init>(String)
  0.00 (0/22)         0.00 (0/5)          0.00 (0/7)           -                   -                  <init>(StringBuffer)
  0.00 (0/10)         0.00 (0/3)          0.00 (0/5)           -                   -                  <init>(StringBuilder)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[])
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[],int)
  0.00 (0/17)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(byte[],int,int)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(byte[],int,int,int)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(byte[],int,int,String)
  0.00 (0/44)         0.00 (0/11)         0.00 (0/15)         0.00 (0/4)           -                  <init>(byte[],int,int,Charset)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[],String)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[],Charset)
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(char[])
  0.00 (0/17)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(char[],int,int)
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(char[],boolean)
  0.00 (0/17)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(int[],int,int)
  0.00 (0/10)         0.00 (0/2)          0.00 (0/2)           -                   -                  _getChars(int,int,char[],int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  access$100(String,String)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  charAt(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareToIgnoreCase(String)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/6)          0.00 (0/1)           -                  contains(CharSequence)
  0.00 (0/52)         0.00 (0/11)         0.00 (0/17)         0.00 (0/5)           -                  contentEquals(CharSequence)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  contentEquals(StringBuffer)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  copyValueOf(char[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  copyValueOf(char[],int,int)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/2)           -                   -                  endsWith(String)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  getBytes(Charset)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  indexOf(int)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  isEmpty()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  lastIndexOf(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  length()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)           -                   -                  replace(CharSequence,CharSequence)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  startsWith(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  subSequence(int,int)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  toString()
  0.00 (0/12)         0.00 (0/2)          0.00 (0/2)           -                   -                  valueOf(char)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  valueOf(Object)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  valueOf(boolean)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(char[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(char[],int,int)
  1.00 (9/9)          1.00 (2/2)          1.00 (2/2)           -                   -                  <clinit>()
0.35 (6/17)         0.50 (1/2)          0.50 (4/8)           -                  0.50 (2/4)          java.lang.String$CaseInsensitiveComparator
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  compare(Object,Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  compare(String,String)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>(String$1)
0.40 (54/134)       0.29 (12/42)        0.34 (17/50)        0.25 (1/4)          0.11 (2/19)         java.lang.System
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/10)         0.00 (0/3)          0.00 (0/3)           -                   -                  clearProperty(String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getProperties()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getProperty(String)
  0.00 (0/10)         0.00 (0/4)          0.00 (0/4)          0.00 (0/1)           -                  getProperty(String,String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getSecurityManager()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  getenv()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  inheritedChannel()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  load(String)
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  loadLibrary(String)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/6)           -                   -                  mapLibraryName(String)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setErr(PrintStream)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setIn(InputStream)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setOut(PrintStream)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setProperties(Properties)
  0.00 (0/11)         0.00 (0/3)          0.00 (0/3)           -                   -                  setProperty(String,String)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setSecurityManager(SecurityManager)
  1.00 (50/50)        0.92 (11/12)        1.00 (15/15)        0.33 (1/3)           -                  <clinit>()
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  createJavaLangAccess()
0.27 (3/11)         0.20 (1/5)          0.33 (2/6)           -                  0.20 (1/5)          java.lang.System$1
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  available()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  read()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  read(byte[])
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  read(byte[],int,int)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
0.07 (3/42)         0.10 (1/10)         0.11 (2/18)          -                  0.11 (1/9)          java.lang.System$2
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  blockedOn(Thread,Interruptible)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  getAnnotationType(Class)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  getConstantPool(Class)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getEnumConstantsShared(Class)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  getStackTraceDepth(Throwable)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  getStackTraceElement(Throwable,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  registerShutdownHook(int,Runnable)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  setAnnotationType(Class,AnnotationType)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
0.00 (0/339)        0.00 (0/102)        0.00 (0/107)        0.00 (0/14)         0.00 (0/36)         java.lang.Thread
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Runnable)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Runnable,String)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(String)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(ThreadGroup,Runnable)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(ThreadGroup,Runnable,String)
  0.00 (0/66)         0.00 (0/16)         0.00 (0/20)         0.00 (0/2)           -                  <init>(ThreadGroup,Runnable,String,long)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(ThreadGroup,String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  activeCount()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  checkAccess()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  destroy()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  dumpStack()
  0.00 (0/7)          0.00 (0/2)          0.00 (0/3)           -                   -                  enumerate(Thread[])
  0.00 (0/20)         0.00 (0/7)          0.00 (0/4)          0.00 (0/1)           -                  exit()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getContextClassLoader()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getDefaultUncaughtExceptionHandler()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getName()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getPriority()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getStackTrace()
  0.00 (0/19)         0.00 (0/9)          0.00 (0/2)           -                   -                  getState()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getThreadGroup()
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  getUncaughtExceptionHandler()
  0.00 (0/53)         0.00 (0/17)         0.00 (0/13)         0.00 (0/5)           -                  initThreadLocals(Thread)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  isDaemon()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  join()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  join(long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  join(long,int)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  run()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  setContextClassLoader(ClassLoader)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/2)           -                   -                  setDaemon(boolean)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setDefaultUncaughtExceptionHandler(Thread$UncaughtExceptionHandler)
  0.00 (0/14)         0.00 (0/5)          0.00 (0/5)          0.00 (0/1)           -                  setName(String)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/6)          0.00 (0/2)           -                  setPriority(int)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  setUncaughtExceptionHandler(Thread$UncaughtExceptionHandler)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  sleep(long)
  0.00 (0/28)         0.00 (0/1)          0.00 (0/13)         0.00 (0/1)           -                  toString()
0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                  0.00 (0/1)          java.lang.Thread$Permit
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>()
0.88 (69/78)        1.00 (1/1)          0.69 (9/13)          -                  0.50 (2/4)          java.lang.Thread$State
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  values()
  1.00 (64/64)        1.00 (1/1)          1.00 (7/7)           -                   -                  <clinit>()
  1.00 (5/5)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>(String,int)
 -                   -                   -                   -                   -                  java.lang.Thread$UncaughtExceptionHandler
0.00 (0/840)        0.00 (0/194)        0.00 (0/240)        0.00 (0/69)         0.00 (0/35)         java.lang.ThreadGroup
  0.00 (0/6)          0.00 (0/2)          0.00 (0/4)           -                   -                  <init>(String)
  0.00 (0/20)         0.00 (0/7)          0.00 (0/3)           -                   -                  <init>(ThreadGroup,String)
  0.00 (0/29)         0.00 (0/7)          0.00 (0/8)          0.00 (0/3)           -                  activeCount()
  0.00 (0/29)         0.00 (0/7)          0.00 (0/8)          0.00 (0/3)           -                  activeGroupCount()
  0.00 (0/50)         0.00 (0/10)         0.00 (0/8)          0.00 (0/2)           -                  add(Thread)
  0.00 (0/44)         0.00 (0/9)          0.00 (0/8)          0.00 (0/2)           -                  add(ThreadGroup)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/4)          0.00 (0/1)           -                  addUnstarted()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/1)           -                   -                  allowThreadSuspension(boolean)
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  checkAccess()
  0.00 (0/46)         0.00 (0/12)         0.00 (0/11)         0.00 (0/4)           -                  destroy()
  0.00 (0/63)         0.00 (0/17)         0.00 (0/22)         0.00 (0/6)           -                  doRecursively(int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(Thread[])
  0.00 (0/65)         0.00 (0/12)         0.00 (0/15)         0.00 (0/6)           -                  enumerate(Thread[],int,boolean)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(Thread[],boolean)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(ThreadGroup[])
  0.00 (0/59)         0.00 (0/11)         0.00 (0/12)         0.00 (0/5)           -                  enumerate(ThreadGroup[],int,boolean)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(ThreadGroup[],boolean)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getMaxPriority()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getName()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getParent()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  interrupt()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  isDaemon()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  isDestroyed()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  list()
  0.00 (0/55)         0.00 (0/9)          0.00 (0/19)         0.00 (0/4)           -                  list(PrintStream,int)
  0.00 (0/15)         0.00 (0/5)          0.00 (0/5)          0.00 (0/2)           -                  parentOf(ThreadGroup)
  0.00 (0/87)         0.00 (0/21)         0.00 (0/21)         0.00 (0/11)          -                  remove(ThreadGroup)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  resume()
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  setDaemon(boolean)
  0.00 (0/34)         0.00 (0/5)          0.00 (0/11)         0.00 (0/4)           -                  setMaxPriority(int)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  stop()
  0.00 (0/7)          0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  suspend()
  0.00 (0/87)         0.00 (0/20)         0.00 (0/21)         0.00 (0/11)          -                  threadTerminated(Thread)
  0.00 (0/21)         0.00 (0/1)          0.00 (0/11)          -                   -                  toString()
  0.00 (0/38)         0.00 (0/9)          0.00 (0/17)         0.00 (0/3)           -                  uncaughtException(Thread,Throwable)
0.00 (0/25)         0.00 (0/12)         0.00 (0/8)           -                  0.00 (0/6)          java.lang.ref.Reference
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(Object)
  0.00 (0/9)          0.00 (0/4)          0.00 (0/2)           -                   -                  <init>(Object,ReferenceQueue)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  clear()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  enqueue()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  get()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  isEnqueued()
0.00 (0/9)          0.00 (0/4)          0.00 (0/4)           -                  0.00 (0/2)          java.lang.ref.WeakReference
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Object)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Object,ReferenceQueue)
0.00 (0/84)         0.00 (0/19)         0.00 (0/36)         0.00 (0/7)          0.00 (0/5)          java.lang.reflect.AnnotatedElement
  0.00 (0/26)         0.00 (0/7)          0.00 (0/11)         0.00 (0/4)           -                  getAnnotationsByType(Class)
  0.00 (0/32)         0.00 (0/5)          0.00 (0/11)         0.00 (0/2)           -                  getDeclaredAnnotation(Class)
  0.00 (0/16)         0.00 (0/5)          0.00 (0/8)           -                   -                  getDeclaredAnnotationsByType(Class)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isAnnotationPresent(Class)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  lambda$getDeclaredAnnotationsByType$0(Annotation,Annotation)
 -                   -                   -                   -                   -                  java.lang.reflect.GenericDeclaration
0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                  0.00 (0/1)          java.lang.reflect.Type
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  getTypeName()
0.01 (3/385)        0.02 (2/102)        0.01 (2/176)        0.00 (0/39)         0.07 (1/15)         java.util.AbstractCollection
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  add(Object)
  0.00 (0/20)         0.00 (0/5)          0.00 (0/10)         0.00 (0/2)           -                  addAll(Collection)
  0.00 (0/13)         0.00 (0/5)          0.00 (0/8)          0.00 (0/1)           -                  clear()
  0.00 (0/25)         0.00 (0/9)          0.00 (0/14)         0.00 (0/5)           -                  contains(Object)
  0.00 (0/18)         0.00 (0/4)          0.00 (0/10)         0.00 (0/2)           -                  containsAll(Collection)
  0.00 (0/50)         0.00 (0/11)         0.00 (0/15)         0.00 (0/4)           -                  finishToArray(Object[],Iterator)
  0.00 (0/14)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  hugeCapacity(int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isEmpty()
  0.00 (0/29)         0.00 (0/11)         0.00 (0/16)         0.00 (0/5)           -                  remove(Object)
  0.00 (0/23)         0.00 (0/8)          0.00 (0/11)         0.00 (0/2)           -                  removeAll(Collection)
  0.00 (0/23)         0.00 (0/8)          0.00 (0/11)         0.00 (0/2)           -                  retainAll(Collection)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/16)         0.00 (0/3)           -                  toArray()
  0.00 (0/77)         0.00 (0/16)         0.00 (0/29)         0.00 (0/7)           -                  toArray(Object[])
  0.00 (0/43)         0.00 (0/11)         0.00 (0/20)         0.00 (0/3)           -                  toString()
  1.00 (3/3)          1.00 (2/2)          1.00 (2/2)           -                   -                  <init>()
0.04 (10/272)       0.06 (4/66)         0.03 (4/127)        0.00 (0/26)         0.11 (2/18)         java.util.AbstractList
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  add(int,Object)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/3)           -                   -                  add(Object)
  0.00 (0/24)         0.00 (0/7)          0.00 (0/9)          0.00 (0/1)           -                  addAll(int,Collection)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/3)           -                   -                  clear()
  0.00 (0/51)         0.00 (0/13)         0.00 (0/27)         0.00 (0/9)           -                  equals(Object)
  0.00 (0/25)         0.00 (0/4)          0.00 (0/10)         0.00 (0/2)           -                  hashCode()
  0.00 (0/27)         0.00 (0/9)          0.00 (0/16)         0.00 (0/5)           -                  indexOf(Object)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  iterator()
  0.00 (0/29)         0.00 (0/9)          0.00 (0/17)         0.00 (0/5)           -                  lastIndexOf(Object)
  0.00 (0/9)          0.00 (0/2)          0.00 (0/3)           -                   -                  listIterator(int)
  0.00 (0/14)         0.00 (0/1)          0.00 (0/8)           -                   -                  outOfBoundsMsg(int)
  0.00 (0/14)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  rangeCheckForAdd(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  remove(int)
  0.00 (0/21)         0.00 (0/5)          0.00 (0/7)          0.00 (0/1)           -                  removeRange(int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  set(int,Object)
  0.00 (0/17)         0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  subList(int,int)
  1.00 (6/6)          1.00 (3/3)          1.00 (2/2)           -                   -                  <init>()
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  listIterator()
0.16 (207/1299)     0.18 (48/261)       0.16 (55/346)       0.06 (5/77)         0.34 (17/50)        java.util.ArrayList
  0.00 (0/28)         0.00 (0/7)          0.00 (0/12)         0.00 (0/2)           -                  <init>(int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  access$000(ArrayList)
  0.00 (0/34)         0.00 (0/6)          0.00 (0/4)           -                   -                  add(int,Object)
  0.00 (0/51)         0.00 (0/10)         0.00 (0/10)         0.00 (0/2)           -                  addAll(int,Collection)
  0.00 (0/135)        0.00 (0/17)         0.00 (0/24)         0.00 (0/8)           -                  batchRemove(Collection,boolean)
  0.00 (0/23)         0.00 (0/5)          0.00 (0/4)          0.00 (0/1)           -                  clear()
  0.00 (0/22)         0.00 (0/6)          0.00 (0/5)           -                   -                  clone()
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  contains(Object)
  0.00 (0/15)         0.00 (0/4)          0.00 (0/6)          0.00 (0/2)           -                  ensureCapacity(int)
  0.00 (0/37)         0.00 (0/6)          0.00 (0/3)          0.00 (0/1)           -                  fastRemove(int)
  0.00 (0/38)         0.00 (0/9)          0.00 (0/10)         0.00 (0/3)           -                  forEach(Consumer)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  hugeCapacity(int)
  0.00 (0/37)         0.00 (0/8)          0.00 (0/14)         0.00 (0/5)           -                  indexOf(Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  iterator()
  0.00 (0/39)         0.00 (0/8)          0.00 (0/14)         0.00 (0/5)           -                  lastIndexOf(Object)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  listIterator()
  0.00 (0/24)         0.00 (0/3)          0.00 (0/10)         0.00 (0/2)           -                  listIterator(int)
  0.00 (0/14)         0.00 (0/1)          0.00 (0/7)           -                   -                  outOfBoundsMsg(int)
  0.00 (0/14)         0.00 (0/3)          0.00 (0/6)          0.00 (0/2)           -                  rangeCheckForAdd(int)
  0.00 (0/43)         0.00 (0/11)         0.00 (0/12)         0.00 (0/2)           -                  readObject(ObjectInputStream)
  0.00 (0/45)         0.00 (0/8)          0.00 (0/5)          0.00 (0/1)           -                  remove(int)
  0.00 (0/43)         0.00 (0/10)         0.00 (0/16)         0.00 (0/5)           -                  remove(Object)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  removeAll(Collection)
  0.00 (0/117)        0.00 (0/25)         0.00 (0/30)         0.00 (0/10)          -                  removeIf(Predicate)
  0.00 (0/43)         0.00 (0/8)          0.00 (0/5)          0.00 (0/1)           -                  removeRange(int,int)
  0.00 (0/45)         0.00 (0/9)          0.00 (0/10)         0.00 (0/3)           -                  replaceAll(UnaryOperator)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  retainAll(Collection)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  set(int,Object)
  0.00 (0/26)         0.00 (0/6)          0.00 (0/5)          0.00 (0/1)           -                  sort(Comparator)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator()
  0.00 (0/34)         0.00 (0/6)          0.00 (0/8)          0.00 (0/2)           -                  toArray(Object[])
  0.00 (0/25)         0.00 (0/5)          0.00 (0/6)          0.00 (0/2)           -                  trimToSize()
  0.00 (0/32)         0.00 (0/8)          0.00 (0/10)         0.00 (0/2)           -                  writeObject(ObjectOutputStream)
  0.18 (9/51)         0.57 (4/7)          0.16 (4/25)         0.00 (0/3)           -                  subListRangeCheck(int,int,int)
  0.42 (5/12)         0.67 (2/3)          0.40 (2/5)          0.00 (0/1)           -                  rangeCheck(int)
  0.90 (28/31)        0.57 (4/7)          0.89 (8/9)          0.00 (0/2)           -                  <init>(Collection)
  0.90 (27/30)        0.88 (7/8)          0.71 (5/7)          0.50 (1/2)           -                  grow(int)
  1.00 (7/7)          1.00 (2/2)          1.00 (1/1)           -                   -                  <clinit>()
  1.00 (6/6)          1.00 (3/3)          1.00 (2/2)           -                   -                  <init>()
  1.00 (19/19)        1.00 (3/3)          1.00 (2/2)           -                   -                  add(Object)
  1.00 (32/32)        1.00 (6/6)          1.00 (7/7)          1.00 (1/1)           -                  addAll(Collection)
